DATAH,Record,Date,Time,INPUT2,CHK
DATA,14,2/23/22,11:00:00 AM,2799.1,24
DATA,15,2/23/22,11:01:00 AM,2794.2,25
DATA,16,2/23/22,11:02:00 AM,2796.4,34
DATA,17,2/23/22,11:03:00 AM,2798.5,33
DATA,18,2/23/22,11:04:00 AM,2795.3,33
DATA,19,2/23/22,11:05:00 AM,2796.2,38
DATA,20,2/23/22,11:06:00 AM,2797.4,27
DATA,21,2/23/22,11:07:00 AM,2795.7,33
DATA,22,2/23/22,11:08:00 AM,2797.1,34
DATA,23,2/23/22,11:09:00 AM,2798.9,48
DATA,24,2/23/22,11:10:00 AM,2796.2,26
DATA,25,2/23/22,11:11:00 AM,2797.7,37
DATA,26,2/23/22,11:12:00 AM,2797.1,36
DATA,27,2/23/22,11:13:00 AM,2796.8,38
DATA,28,2/23/22,11:14:00 AM,2793.2,33
DATA,29,2/23/22,11:15:00 AM,2793.1,37
DATA,30,2/23/22,11:16:00 AM,2793,32
DATA,31,2/23/22,11:17:00 AM,2794.7,36
DATA,32,2/23/22,11:18:00 AM,2792.6,38
DATA,33,2/23/22,11:19:00 AM,2794.3,42
DATA,34,2/23/22,11:20:00 AM,2795,18
DATA,35,2/23/22,11:21:00 AM,2793.9,30
DATA,36,2/23/22,11:22:00 AM,2795,27
DATA,37,2/23/22,11:23:00 AM,2792.8,37
DATA,38,2/23/22,11:24:00 AM,2793.2,28
DATA,39,2/23/22,11:25:00 AM,2795.2,35
DATA,40,2/23/22,11:26:00 AM,2796.2,32
DATA,41,2/23/22,11:27:00 AM,2794.7,31
DATA,42,2/23/22,11:28:00 AM,2793.3,31
DATA,43,2/23/22,11:29:00 AM,2793,33
DATA,44,2/23/22,11:30:00 AM,2794.3,32
DATA,45,2/23/22,11:31:00 AM,2794.8,33
DATA,46,2/23/22,11:32:00 AM,2794.9,39
DATA,47,2/23/22,11:33:00 AM,2792.7,40
DATA,48,2/23/22,11:34:00 AM,2793.2,32
DATA,49,2/23/22,11:35:00 AM,2790.8,40
DATA,50,2/23/22,11:36:00 AM,2794.6,38
DATA,51,2/23/22,11:37:00 AM,2795.4,33
DATA,52,2/23/22,11:38:00 AM,2794.5,37
DATA,53,2/23/22,11:39:00 AM,2793.5,41
DATA,54,2/23/22,11:40:00 AM,2794.3,36
DATA,55,2/23/22,11:41:00 AM,2794.3,32
DATA,56,2/23/22,11:42:00 AM,2791.9,40
DATA,57,2/23/22,11:43:00 AM,2790.2,37
DATA,58,2/23/22,11:44:00 AM,2793.6,40
DATA,59,2/23/22,11:45:00 AM,2792.2,40
DATA,60,2/23/22,11:46:00 AM,2792.8,41
DATA,61,2/23/22,11:47:00 AM,2791.3,40
DATA,62,2/23/22,11:48:00 AM,2789.6,46
DATA,63,2/23/22,11:49:00 AM,2788,44
DATA,64,2/23/22,11:50:00 AM,2791.1,35
DATA,65,2/23/22,11:51:00 AM,2793.6,38
DATA,66,2/23/22,11:52:00 AM,2791.6,41
DATA,67,2/23/22,11:53:00 AM,2790.5,44
DATA,68,2/23/22,11:54:00 AM,2790.7,50
DATA,69,2/23/22,11:55:00 AM,2791.9,40
DATA,70,2/23/22,11:56:00 AM,2789,34
DATA,71,2/23/22,11:57:00 AM,2794.2,37
DATA,72,2/23/22,11:58:00 AM,2791.5,33
DATA,73,2/23/22,11:59:00 AM,2793.3,38
DATA,74,2/23/22,12:00:00 PM,2793.5,31
DATA,75,2/23/22,12:01:00 PM,2792.8,38
DATA,76,2/23/22,12:02:00 PM,2793.8,35
DATA,77,2/23/22,12:03:00 PM,2791.9,38
DATA,78,2/23/22,12:04:00 PM,2793.7,43
DATA,79,2/23/22,12:05:00 PM,2795,34
DATA,80,2/23/22,12:06:00 PM,2792.3,30
DATA,81,2/23/22,12:07:00 PM,2790.4,34
DATA,82,2/23/22,12:08:00 PM,2791.7,43
DATA,83,2/23/22,12:09:00 PM,2796,37
DATA,84,2/23/22,12:10:00 PM,2793,30
DATA,85,2/23/22,12:11:00 PM,2792.8,41
DATA,86,2/23/22,12:12:00 PM,2791.7,35
DATA,87,2/23/22,12:13:00 PM,2793.9,44
DATA,88,2/23/22,12:14:00 PM,2795.7,49
DATA,89,2/23/22,12:15:00 PM,2793.1,46
DATA,90,2/23/22,12:16:00 PM,2794.2,48
DATA,91,2/23/22,12:17:00 PM,2792.9,58
DATA,92,2/23/22,12:18:00 PM,2792.1,54
DATA,93,2/23/22,12:19:00 PM,2793.7,57
DATA,94,2/23/22,12:20:00 PM,2793.1,56
DATA,95,2/23/22,12:21:00 PM,2795,53
DATA,96,2/23/22,12:22:00 PM,2795.3,61
DATA,97,2/23/22,12:23:00 PM,2794.2,55
DATA,98,2/23/22,12:24:00 PM,2793.9,66
DATA,99,2/23/22,12:25:00 PM,2793.5,67
DATA,100,2/23/22,12:26:00 PM,2795,42
DATA,101,2/23/22,12:27:00 PM,2796,47
DATA,102,2/23/22,12:28:00 PM,2793.4,53
DATA,103,2/23/22,12:29:00 PM,2793.7,61
DATA,104,2/23/22,12:30:00 PM,2794.7,49
DATA,105,2/23/22,12:31:00 PM,2792.5,41
DATA,106,2/23/22,12:32:00 PM,2793,42
DATA,107,2/23/22,12:33:00 PM,2795.6,46
DATA,108,2/23/22,12:34:00 PM,2796.3,49
DATA,109,2/23/22,12:35:00 PM,2795.6,55
DATA,110,2/23/22,12:36:00 PM,2796.6,52
DATA,111,2/23/22,12:37:00 PM,2794.6,46
DATA,112,2/23/22,12:38:00 PM,2795.9,55
DATA,113,2/23/22,12:39:00 PM,2795.5,56
DATA,114,2/23/22,12:40:00 PM,2796.7,55
DATA,115,2/23/22,12:41:00 PM,2796.4,48
DATA,116,2/23/22,12:42:00 PM,2796.1,50
DATA,117,2/23/22,12:43:00 PM,2793,50
DATA,118,2/23/22,12:44:00 PM,2793.3,49
DATA,119,2/23/22,12:45:00 PM,2797.3,58
DATA,120,2/23/22,12:46:00 PM,2792.2,48
DATA,121,2/23/22,12:47:00 PM,2797.6,53
DATA,122,2/23/22,12:48:00 PM,2797.4,56
DATA,123,2/23/22,12:49:00 PM,2798.3,61
DATA,124,2/23/22,12:50:00 PM,2797.2,55
DATA,125,2/23/22,12:51:00 PM,2797.6,54
DATA,126,2/23/22,12:52:00 PM,2797.6,59
DATA,127,2/23/22,12:53:00 PM,2797.7,65
DATA,128,2/23/22,12:54:00 PM,2793.7,57
DATA,129,2/23/22,12:55:00 PM,2797,59
DATA,130,2/23/22,12:56:00 PM,2797.8,63
DATA,131,2/23/22,12:57:00 PM,2799,53
DATA,132,2/23/22,12:58:00 PM,2795.5,59
DATA,133,2/23/22,12:59:00 PM,2800.2,47
DATA,134,2/23/22,1:00:00 PM,2795.6,69
DATA,135,2/23/22,1:01:00 PM,2797.9,56
DATA,136,2/23/22,1:02:00 PM,2797.1,53
DATA,137,2/23/22,1:03:00 PM,2799,59
DATA,138,2/23/22,1:04:00 PM,2798.8,53
DATA,139,2/23/22,1:05:00 PM,2799,51
DATA,140,2/23/22,1:06:00 PM,2800.2,32
DATA,141,2/23/22,1:07:00 PM,2798.6,56
DATA,142,2/23/22,1:08:00 PM,2797,45
DATA,143,2/23/22,1:09:00 PM,2799.5,57
DATA,144,2/23/22,1:10:00 PM,2799.9,66
DATA,145,2/23/22,1:11:00 PM,2800.8,35
DATA,146,2/23/22,1:12:00 PM,2798.7,55
DATA,147,2/23/22,1:13:00 PM,2797.9,61
DATA,148,2/23/22,1:14:00 PM,2800.6,48
