"0","# Tissue homogenate volume data
homog_vols <- read_csv(""timepoint5/5_data/5_homogenate_vols/5_homogenate_vols.csv"") %>% select(1:3)
"
"1","[1mRows: [22m[34m24[39m [1mColumns: [22m[34m5[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): fragment_ID, timepoint
[32mdbl[39m (2): homogenate_vol_ml, date_airbrushed
[33mlgl[39m (1): notes
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","# Tissue homogenate volume data"
"0","homog_vols <- read_csv(""timepoint5/5_data/5_homogenate_vols/5_homogenate_vols.csv"") %>% select(1:3)"
"1","[1mRows: [22m[34m24[39m [1mColumns: [22m[34m5[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): fragment_ID, timepoint
[32mdbl[39m (2): homogenate_vol_ml, date_airbrushed
[33mlgl[39m (1): notes
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","# Coral sample metadata"
"0","metadata <- read_csv(""timepoint5/5_metadata.csv"") %>% select(1:5)"
"1","[1mRows: [22m[34m24[39m [1mColumns: [22m[34m5[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (3): fragment_ID, timepoint, treatment
[32mdbl[39m (2): date_sampled, tank.num
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","# Join homogenate volumes and surface area with sample metadata"
"0","metadata <- full_join(metadata, homog_vols) %>%"
"0","  full_join(sa)"
"1","[38;5;232mJoining with `by = join_by(fragment_ID, timepoint)`[39m
"
"1","[38;5;232mJoining with `by = join_by(fragment_ID, timepoint)`[39m
"
"0","# Join homogenate volumes and surface area with sample metadata"
"0","metadata <- full_join(metadata, homog_vols) %>%"
"0","  full_join(sa)"
"1","[38;5;232mJoining with `by = join_by(fragment_ID, timepoint, homogenate_vol_ml)`[39m
"
"1","[38;5;232mJoining with `by = join_by(fragment_ID, timepoint, surface.area.cm2)`[39m
"
"0","# Join prot data with metadata"
"0","prot_holobiont <- left_join(prot_holobiont, metadata) %>%"
"0","  mutate(prot_ug = prot_ug.mL * homogenate_vol_ml,"
"0","         prot_ug.cm2 = prot_ug / surface.area.cm2,"
"0","         prot_mg.cm2 = prot_ug.cm2 / 1000)"
"1","[38;5;232mJoining with `by = join_by(fragment_ID)`[39m
"
